Number of parameters in generator: 24319877
Number of parameters in style_encoder: 14330624
Number of parameters in discriminator: 14302922
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  12%|█▏        | 1341/10879 [11:12<1:19:40,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1341/10879 [11:12<1:19:40,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1342/10879 [11:12<1:19:39,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1342/10879 [11:12<1:19:39,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1343/10879 [11:13<1:19:39,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1343/10879 [11:13<1:19:39,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1344/10879 [11:13<1:19:38,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1344/10879 [11:13<1:19:38,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1345/10879 [11:14<1:19:38,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1345/10879 [11:14<1:19:38,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1346/10879 [11:14<1:19:37,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1346/10879 [11:14<1:19:37,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1347/10879 [11:15<1:19:37,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1347/10879 [11:15<1:19:37,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1348/10879 [11:15<1:19:36,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1348/10879 [11:15<1:19:36,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1349/10879 [11:16<1:19:36,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1349/10879 [11:16<1:19:36,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1350/10879 [11:16<1:19:35,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1350/10879 [11:16<1:19:35,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1351/10879 [11:17<1:19:35,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1351/10879 [11:17<1:19:35,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1352/10879 [11:17<1:19:34,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1352/10879 [11:17<1:19:34,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1353/10879 [11:18<1:19:34,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1353/10879 [11:18<1:19:34,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1354/10879 [11:18<1:19:33,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1354/10879 [11:18<1:19:33,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1355/10879 [11:19<1:19:32,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1355/10879 [11:19<1:19:32,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1356/10879 [11:19<1:19:32,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1356/10879 [11:19<1:19:32,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1357/10879 [11:20<1:19:31,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1357/10879 [11:20<1:19:31,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1358/10879 [11:20<1:19:31,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1358/10879 [11:20<1:19:31,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1359/10879 [11:21<1:19:30,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1359/10879 [11:21<1:19:30,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1360/10879 [11:21<1:19:30,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1360/10879 [11:21<1:19:30,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1361/10879 [11:22<1:19:29,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1361/10879 [11:22<1:19:29,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1362/10879 [11:22<1:19:29,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1362/10879 [11:22<1:19:29,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1363/10879 [11:23<1:19:28,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1363/10879 [11:23<1:19:28,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1364/10879 [11:23<1:19:28,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1364/10879 [11:23<1:19:28,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1365/10879 [11:24<1:19:27,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1365/10879 [11:24<1:19:27,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1366/10879 [11:24<1:19:27,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1366/10879 [11:24<1:19:27,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1367/10879 [11:25<1:19:26,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1367/10879 [11:25<1:19:26,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1368/10879 [11:25<1:19:26,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1368/10879 [11:25<1:19:26,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1369/10879 [11:26<1:19:25,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1369/10879 [11:26<1:19:25,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1370/10879 [11:26<1:19:25,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1370/10879 [11:26<1:19:25,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1371/10879 [11:27<1:19:24,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1371/10879 [11:27<1:19:24,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1372/10879 [11:27<1:19:24,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1372/10879 [11:27<1:19:24,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1373/10879 [11:28<1:19:23,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1373/10879 [11:28<1:19:23,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1374/10879 [11:28<1:19:23,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1374/10879 [11:28<1:19:23,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1375/10879 [11:29<1:19:22,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1375/10879 [11:29<1:19:22,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1376/10879 [11:29<1:19:21,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1376/10879 [11:29<1:19:21,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1377/10879 [11:30<1:19:21,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1377/10879 [11:30<1:19:21,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1378/10879 [11:30<1:19:20,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1378/10879 [11:30<1:19:20,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1379/10879 [11:31<1:19:20,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1379/10879 [11:31<1:19:20,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1380/10879 [11:31<1:19:19,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1380/10879 [11:31<1:19:19,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1381/10879 [11:31<1:19:19,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1381/10879 [11:31<1:19:19,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1382/10879 [11:32<1:19:18,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1382/10879 [11:32<1:19:18,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1383/10879 [11:32<1:19:18,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1383/10879 [11:32<1:19:18,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1384/10879 [11:33<1:19:17,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1384/10879 [11:33<1:19:17,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1385/10879 [11:33<1:19:17,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1385/10879 [11:33<1:19:17,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1386/10879 [11:34<1:19:16,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1386/10879 [11:34<1:19:16,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1387/10879 [11:34<1:19:16,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1387/10879 [11:34<1:19:16,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1388/10879 [11:35<1:19:15,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1388/10879 [11:35<1:19:15,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1389/10879 [11:35<1:19:15,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1389/10879 [11:36<1:19:15,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1390/10879 [11:36<1:19:14,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1390/10879 [11:36<1:19:14,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1391/10879 [11:36<1:19:14,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1391/10879 [11:36<1:19:14,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1392/10879 [11:37<1:19:13,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1392/10879 [11:37<1:19:13,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1393/10879 [11:37<1:19:13,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1393/10879 [11:37<1:19:13,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1394/10879 [11:38<1:19:12,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1394/10879 [11:38<1:19:12,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1395/10879 [11:39<1:19:12,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1395/10879 [11:39<1:19:12,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1396/10879 [11:39<1:19:11,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1396/10879 [11:39<1:19:11,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1397/10879 [11:40<1:19:11,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1397/10879 [11:40<1:19:11,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1398/10879 [11:40<1:19:10,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1398/10879 [11:40<1:19:10,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1399/10879 [11:41<1:19:10,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1399/10879 [11:41<1:19:10,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1400/10879 [11:41<1:19:09,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1400/10879 [11:41<1:19:09,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1401/10879 [11:42<1:19:09,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1401/10879 [11:42<1:19:09,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1402/10879 [11:42<1:19:08,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1402/10879 [11:42<1:19:08,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1403/10879 [11:43<1:19:08,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1403/10879 [11:43<1:19:08,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1404/10879 [11:43<1:19:07,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1404/10879 [11:43<1:19:07,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1405/10879 [11:44<1:19:07,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1405/10879 [11:44<1:19:07,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1406/10879 [11:44<1:19:06,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1406/10879 [11:44<1:19:06,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1407/10879 [11:45<1:19:06,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1407/10879 [11:45<1:19:06,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1408/10879 [11:45<1:19:05,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1408/10879 [11:45<1:19:05,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1409/10879 [11:45<1:19:05,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1409/10879 [11:45<1:19:05,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1410/10879 [11:46<1:19:04,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1410/10879 [11:46<1:19:04,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1411/10879 [11:46<1:19:03,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1411/10879 [11:46<1:19:03,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1412/10879 [11:47<1:19:03,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1412/10879 [11:47<1:19:03,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1413/10879 [11:47<1:19:02,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1413/10879 [11:47<1:19:02,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1414/10879 [11:48<1:19:02,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1414/10879 [11:48<1:19:02,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1415/10879 [11:48<1:19:01,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1415/10879 [11:48<1:19:01,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1416/10879 [11:49<1:19:01,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1416/10879 [11:49<1:19:01,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1417/10879 [11:49<1:19:00,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1417/10879 [11:49<1:19:00,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1418/10879 [11:50<1:19:00,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1418/10879 [11:50<1:19:00,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1419/10879 [11:50<1:18:59,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1419/10879 [11:50<1:18:59,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1420/10879 [11:51<1:18:59,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1420/10879 [11:51<1:18:59,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1421/10879 [11:51<1:18:58,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1421/10879 [11:51<1:18:58,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1422/10879 [11:52<1:18:58,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1422/10879 [11:52<1:18:58,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1423/10879 [11:52<1:18:57,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1423/10879 [11:52<1:18:57,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1424/10879 [11:53<1:18:57,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1424/10879 [11:53<1:18:57,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1425/10879 [11:53<1:18:56,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1425/10879 [11:53<1:18:56,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1426/10879 [11:54<1:18:55,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1426/10879 [11:54<1:18:55,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1427/10879 [11:54<1:18:55,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1427/10879 [11:54<1:18:55,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1428/10879 [11:55<1:18:54,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1428/10879 [11:55<1:18:54,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1429/10879 [11:55<1:18:54,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1429/10879 [11:55<1:18:54,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1430/10879 [11:56<1:18:53,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1430/10879 [11:56<1:18:53,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1431/10879 [11:56<1:18:53,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1431/10879 [11:56<1:18:53,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1432/10879 [11:57<1:18:52,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1432/10879 [11:57<1:18:52,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1433/10879 [11:57<1:18:52,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1433/10879 [11:57<1:18:52,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1434/10879 [11:58<1:18:51,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1434/10879 [11:58<1:18:51,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1435/10879 [11:58<1:18:51,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1435/10879 [11:58<1:18:51,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1436/10879 [11:59<1:18:50,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1436/10879 [11:59<1:18:50,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1437/10879 [11:59<1:18:50,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1437/10879 [11:59<1:18:50,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1438/10879 [12:00<1:18:49,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1438/10879 [12:00<1:18:49,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1439/10879 [12:00<1:18:48,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1439/10879 [12:00<1:18:49,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1440/10879 [12:01<1:18:48,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1440/10879 [12:01<1:18:48,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1441/10879 [12:01<1:18:47,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1441/10879 [12:01<1:18:47,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1442/10879 [12:02<1:18:47,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1442/10879 [12:02<1:18:47,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1443/10879 [12:02<1:18:46,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1443/10879 [12:02<1:18:46,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1444/10879 [12:03<1:18:46,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1444/10879 [12:03<1:18:46,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1445/10879 [12:03<1:18:45,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1445/10879 [12:03<1:18:45,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1446/10879 [12:04<1:18:45,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1446/10879 [12:04<1:18:45,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1447/10879 [12:04<1:18:44,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1447/10879 [12:04<1:18:44,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1448/10879 [12:05<1:18:44,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1448/10879 [12:05<1:18:44,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1449/10879 [12:05<1:18:43,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1449/10879 [12:05<1:18:43,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1450/10879 [12:06<1:18:43,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1450/10879 [12:06<1:18:43,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1451/10879 [12:06<1:18:42,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1451/10879 [12:06<1:18:42,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1452/10879 [12:07<1:18:42,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1452/10879 [12:07<1:18:42,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1453/10879 [12:07<1:18:41,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1453/10879 [12:07<1:18:41,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1454/10879 [12:08<1:18:41,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1454/10879 [12:08<1:18:41,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1455/10879 [12:08<1:18:40,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1455/10879 [12:08<1:18:40,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1456/10879 [12:09<1:18:40,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1456/10879 [12:09<1:18:40,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1457/10879 [12:09<1:18:39,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1457/10879 [12:09<1:18:39,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1458/10879 [12:10<1:18:39,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1458/10879 [12:10<1:18:39,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1459/10879 [12:10<1:18:38,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1459/10879 [12:10<1:18:38,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1460/10879 [12:11<1:18:37,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1460/10879 [12:11<1:18:37,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1461/10879 [12:11<1:18:37,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1461/10879 [12:11<1:18:37,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1462/10879 [12:12<1:18:36,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1462/10879 [12:12<1:18:36,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1463/10879 [12:12<1:18:36,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1463/10879 [12:12<1:18:36,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1464/10879 [12:13<1:18:35,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1464/10879 [12:13<1:18:35,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1465/10879 [12:13<1:18:35,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1465/10879 [12:13<1:18:35,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1466/10879 [12:14<1:18:34,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1466/10879 [12:14<1:18:34,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1467/10879 [12:14<1:18:34,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1467/10879 [12:14<1:18:34,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1468/10879 [12:15<1:18:33,  2.00it/s, v_num=pigp]
Epoch 1:  13%|█▎        | 1468/10879 [12:15<1:18:33,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1469/10879 [12:15<1:18:33,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1469/10879 [12:15<1:18:33,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1470/10879 [12:16<1:18:32,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1470/10879 [12:16<1:18:32,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1471/10879 [12:16<1:18:32,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1471/10879 [12:16<1:18:32,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1472/10879 [12:17<1:18:31,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1472/10879 [12:17<1:18:31,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1473/10879 [12:17<1:18:31,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1473/10879 [12:17<1:18:31,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1474/10879 [12:18<1:18:30,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1474/10879 [12:18<1:18:30,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1475/10879 [12:18<1:18:30,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1475/10879 [12:18<1:18:30,  2.00it/s, v_num=pigp]
Epoch 1:  14%|█▎        | 1476/10879 [12:19<1:18:29,  2.00it/s, v_num=pigp]
