submitit INFO (2023-11-07 22:27:39,029) - Starting with JobEnvironment(job_id=14164533, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:27:39,030) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-27-32/.submitit/14164533/14164533_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 4:  17%|█▋        | 96/571 [00:48<04:01,  1.97it/s, v_num=uxzh]
Epoch 4:  17%|█▋        | 96/571 [00:48<04:01,  1.97it/s, v_num=uxzh]
Epoch 4:  17%|█▋        | 97/571 [00:49<04:00,  1.97it/s, v_num=uxzh]
Epoch 4:  17%|█▋        | 97/571 [00:49<04:00,  1.97it/s, v_num=uxzh]
Epoch 4:  17%|█▋        | 98/571 [00:49<03:59,  1.97it/s, v_num=uxzh]
Epoch 4:  17%|█▋        | 98/571 [00:49<03:59,  1.97it/s, v_num=uxzh]
Epoch 4:  17%|█▋        | 99/571 [00:50<03:59,  1.97it/s, v_num=uxzh]
Epoch 4:  17%|█▋        | 99/571 [00:50<03:59,  1.97it/s, v_num=uxzh]
Epoch 4:  18%|█▊        | 100/571 [00:50<03:58,  1.97it/s, v_num=uxzh]
Epoch 4:  18%|█▊        | 100/571 [00:50<03:58,  1.97it/s, v_num=uxzh]
Epoch 4:  18%|█▊        | 101/571 [00:51<03:58,  1.97it/s, v_num=uxzh]
Epoch 4:  18%|█▊        | 101/571 [00:51<03:58,  1.97it/s, v_num=uxzh]
Epoch 4:  18%|█▊        | 102/571 [00:51<03:57,  1.97it/s, v_num=uxzh]
Epoch 4:  18%|█▊        | 102/571 [00:51<03:57,  1.97it/s, v_num=uxzh]
Epoch 4:  18%|█▊        | 103/571 [00:52<03:56,  1.97it/s, v_num=uxzh]
Epoch 4:  18%|█▊        | 103/571 [00:52<03:56,  1.97it/s, v_num=uxzh]
Epoch 4:  18%|█▊        | 104/571 [00:52<03:56,  1.98it/s, v_num=uxzh]
Epoch 4:  18%|█▊        | 104/571 [00:52<03:56,  1.98it/s, v_num=uxzh]
Epoch 4:  18%|█▊        | 105/571 [00:53<03:55,  1.98it/s, v_num=uxzh]
Epoch 4:  18%|█▊        | 105/571 [00:53<03:55,  1.98it/s, v_num=uxzh]
Epoch 4:  19%|█▊        | 106/571 [00:53<03:55,  1.98it/s, v_num=uxzh]
Epoch 4:  19%|█▊        | 106/571 [00:53<03:55,  1.98it/s, v_num=uxzh]
Epoch 4:  19%|█▊        | 107/571 [00:54<03:54,  1.98it/s, v_num=uxzh]
Epoch 4:  19%|█▊        | 107/571 [00:54<03:54,  1.98it/s, v_num=uxzh]
Epoch 4:  19%|█▉        | 108/571 [00:54<03:54,  1.98it/s, v_num=uxzh]
Epoch 4:  19%|█▉        | 108/571 [00:54<03:54,  1.98it/s, v_num=uxzh]
Epoch 4:  19%|█▉        | 109/571 [00:55<03:53,  1.98it/s, v_num=uxzh]
Epoch 4:  19%|█▉        | 109/571 [00:55<03:53,  1.98it/s, v_num=uxzh]
Epoch 4:  19%|█▉        | 110/571 [00:55<03:52,  1.98it/s, v_num=uxzh]
Epoch 4:  19%|█▉        | 110/571 [00:55<03:52,  1.98it/s, v_num=uxzh]
Epoch 4:  19%|█▉        | 111/571 [00:56<03:52,  1.98it/s, v_num=uxzh]
Epoch 4:  19%|█▉        | 111/571 [00:56<03:52,  1.98it/s, v_num=uxzh]
Epoch 4:  20%|█▉        | 112/571 [00:56<03:51,  1.98it/s, v_num=uxzh]
Epoch 4:  20%|█▉        | 112/571 [00:56<03:51,  1.98it/s, v_num=uxzh]
Epoch 4:  20%|█▉        | 113/571 [00:57<03:51,  1.98it/s, v_num=uxzh]
Epoch 4:  20%|█▉        | 113/571 [00:57<03:51,  1.98it/s, v_num=uxzh]
Epoch 4:  20%|█▉        | 114/571 [00:57<03:50,  1.98it/s, v_num=uxzh]
Epoch 4:  20%|█▉        | 114/571 [00:57<03:50,  1.98it/s, v_num=uxzh]
Epoch 4:  20%|██        | 115/571 [00:57<03:49,  1.98it/s, v_num=uxzh]
Epoch 4:  20%|██        | 115/571 [00:57<03:49,  1.98it/s, v_num=uxzh]
Epoch 4:  20%|██        | 116/571 [00:58<03:49,  1.98it/s, v_num=uxzh]
Epoch 4:  20%|██        | 116/571 [00:58<03:49,  1.98it/s, v_num=uxzh]
Epoch 4:  20%|██        | 117/571 [00:58<03:48,  1.98it/s, v_num=uxzh]
Epoch 4:  20%|██        | 117/571 [00:58<03:48,  1.98it/s, v_num=uxzh]
Epoch 4:  21%|██        | 118/571 [00:59<03:48,  1.98it/s, v_num=uxzh]
Epoch 4:  21%|██        | 118/571 [00:59<03:48,  1.98it/s, v_num=uxzh]
Epoch 4:  21%|██        | 119/571 [00:59<03:47,  1.99it/s, v_num=uxzh]
Epoch 4:  21%|██        | 119/571 [00:59<03:47,  1.99it/s, v_num=uxzh]
Epoch 4:  21%|██        | 120/571 [01:00<03:47,  1.99it/s, v_num=uxzh]
Epoch 4:  21%|██        | 120/571 [01:00<03:47,  1.99it/s, v_num=uxzh]
Epoch 4:  21%|██        | 121/571 [01:00<03:46,  1.99it/s, v_num=uxzh]
Epoch 4:  21%|██        | 121/571 [01:00<03:46,  1.99it/s, v_num=uxzh]
Epoch 4:  21%|██▏       | 122/571 [01:01<03:46,  1.99it/s, v_num=uxzh]
Epoch 4:  21%|██▏       | 122/571 [01:01<03:46,  1.99it/s, v_num=uxzh]
Epoch 4:  22%|██▏       | 123/571 [01:01<03:45,  1.99it/s, v_num=uxzh]
Epoch 4:  22%|██▏       | 123/571 [01:01<03:45,  1.99it/s, v_num=uxzh]
Epoch 4:  22%|██▏       | 124/571 [01:02<03:44,  1.99it/s, v_num=uxzh]
Epoch 4:  22%|██▏       | 124/571 [01:02<03:44,  1.99it/s, v_num=uxzh]
Epoch 4:  22%|██▏       | 125/571 [01:02<03:44,  1.99it/s, v_num=uxzh]
Epoch 4:  22%|██▏       | 125/571 [01:02<03:44,  1.99it/s, v_num=uxzh]
Epoch 4:  22%|██▏       | 126/571 [01:03<03:43,  1.99it/s, v_num=uxzh]
Epoch 4:  22%|██▏       | 126/571 [01:03<03:43,  1.99it/s, v_num=uxzh]
Epoch 4:  22%|██▏       | 127/571 [01:03<03:43,  1.99it/s, v_num=uxzh]
Epoch 4:  22%|██▏       | 127/571 [01:03<03:43,  1.99it/s, v_num=uxzh]
Epoch 4:  22%|██▏       | 128/571 [01:04<03:42,  1.99it/s, v_num=uxzh]
Epoch 4:  22%|██▏       | 128/571 [01:04<03:42,  1.99it/s, v_num=uxzh]
Epoch 4:  23%|██▎       | 129/571 [01:04<03:42,  1.99it/s, v_num=uxzh]
Epoch 4:  23%|██▎       | 129/571 [01:04<03:42,  1.99it/s, v_num=uxzh]
Epoch 4:  23%|██▎       | 130/571 [01:05<03:41,  1.99it/s, v_num=uxzh]
Epoch 4:  23%|██▎       | 130/571 [01:05<03:41,  1.99it/s, v_num=uxzh]
Epoch 4:  23%|██▎       | 131/571 [01:05<03:41,  1.99it/s, v_num=uxzh]
Epoch 4:  23%|██▎       | 131/571 [01:05<03:41,  1.99it/s, v_num=uxzh]
Epoch 4:  23%|██▎       | 132/571 [01:06<03:40,  1.99it/s, v_num=uxzh]
Epoch 4:  23%|██▎       | 132/571 [01:06<03:40,  1.99it/s, v_num=uxzh]
Epoch 4:  23%|██▎       | 133/571 [01:06<03:39,  1.99it/s, v_num=uxzh]
Epoch 4:  23%|██▎       | 133/571 [01:06<03:39,  1.99it/s, v_num=uxzh]
Epoch 4:  23%|██▎       | 134/571 [01:07<03:39,  1.99it/s, v_num=uxzh]
Epoch 4:  23%|██▎       | 134/571 [01:07<03:39,  1.99it/s, v_num=uxzh]
Epoch 4:  24%|██▎       | 135/571 [01:07<03:38,  1.99it/s, v_num=uxzh]
Epoch 4:  24%|██▎       | 135/571 [01:07<03:38,  1.99it/s, v_num=uxzh]
Epoch 4:  24%|██▍       | 136/571 [01:08<03:38,  1.99it/s, v_num=uxzh]
Epoch 4:  24%|██▍       | 136/571 [01:08<03:38,  1.99it/s, v_num=uxzh]
Epoch 4:  24%|██▍       | 137/571 [01:08<03:37,  1.99it/s, v_num=uxzh]
Epoch 4:  24%|██▍       | 137/571 [01:08<03:37,  1.99it/s, v_num=uxzh]
Epoch 4:  24%|██▍       | 138/571 [01:09<03:37,  1.99it/s, v_num=uxzh]
Epoch 4:  24%|██▍       | 138/571 [01:09<03:37,  1.99it/s, v_num=uxzh]
Epoch 4:  24%|██▍       | 139/571 [01:09<03:36,  1.99it/s, v_num=uxzh]
Epoch 4:  24%|██▍       | 139/571 [01:09<03:36,  1.99it/s, v_num=uxzh]
Epoch 4:  25%|██▍       | 140/571 [01:10<03:36,  1.99it/s, v_num=uxzh]
Epoch 4:  25%|██▍       | 140/571 [01:10<03:36,  1.99it/s, v_num=uxzh]
Epoch 4:  25%|██▍       | 141/571 [01:10<03:35,  1.99it/s, v_num=uxzh]
Epoch 4:  25%|██▍       | 141/571 [01:10<03:35,  1.99it/s, v_num=uxzh]
Epoch 4:  25%|██▍       | 142/571 [01:11<03:35,  2.00it/s, v_num=uxzh]
Epoch 4:  25%|██▍       | 142/571 [01:11<03:35,  2.00it/s, v_num=uxzh]
Epoch 4:  25%|██▌       | 143/571 [01:11<03:34,  2.00it/s, v_num=uxzh]
Epoch 4:  25%|██▌       | 143/571 [01:11<03:34,  2.00it/s, v_num=uxzh]
Epoch 4:  25%|██▌       | 144/571 [01:12<03:33,  2.00it/s, v_num=uxzh]
Epoch 4:  25%|██▌       | 144/571 [01:12<03:33,  2.00it/s, v_num=uxzh]
Epoch 4:  25%|██▌       | 145/571 [01:12<03:33,  2.00it/s, v_num=uxzh]
Epoch 4:  25%|██▌       | 145/571 [01:12<03:33,  2.00it/s, v_num=uxzh]
Epoch 4:  26%|██▌       | 146/571 [01:13<03:32,  2.00it/s, v_num=uxzh]
Epoch 4:  26%|██▌       | 146/571 [01:13<03:32,  2.00it/s, v_num=uxzh]
Epoch 4:  26%|██▌       | 147/571 [01:13<03:32,  2.00it/s, v_num=uxzh]
Epoch 4:  26%|██▌       | 147/571 [01:13<03:32,  2.00it/s, v_num=uxzh]
Epoch 4:  26%|██▌       | 148/571 [01:14<03:31,  2.00it/s, v_num=uxzh]
Epoch 4:  26%|██▌       | 148/571 [01:14<03:31,  2.00it/s, v_num=uxzh]
Epoch 4:  26%|██▌       | 149/571 [01:14<03:31,  2.00it/s, v_num=uxzh]
Epoch 4:  26%|██▌       | 149/571 [01:14<03:31,  2.00it/s, v_num=uxzh]
Epoch 4:  26%|██▋       | 150/571 [01:15<03:30,  2.00it/s, v_num=uxzh]
Epoch 4:  26%|██▋       | 150/571 [01:15<03:30,  2.00it/s, v_num=uxzh]
Epoch 4:  26%|██▋       | 151/571 [01:15<03:30,  2.00it/s, v_num=uxzh]
Epoch 4:  26%|██▋       | 151/571 [01:15<03:30,  2.00it/s, v_num=uxzh]
Epoch 4:  27%|██▋       | 152/571 [01:16<03:29,  2.00it/s, v_num=uxzh]
Epoch 4:  27%|██▋       | 152/571 [01:16<03:29,  2.00it/s, v_num=uxzh]
Epoch 4:  27%|██▋       | 153/571 [01:16<03:29,  2.00it/s, v_num=uxzh]
Epoch 4:  27%|██▋       | 153/571 [01:16<03:29,  2.00it/s, v_num=uxzh]
Epoch 4:  27%|██▋       | 154/571 [01:17<03:28,  2.00it/s, v_num=uxzh]
Epoch 4:  27%|██▋       | 154/571 [01:17<03:28,  2.00it/s, v_num=uxzh]
Epoch 4:  27%|██▋       | 155/571 [01:17<03:28,  2.00it/s, v_num=uxzh]
Epoch 4:  27%|██▋       | 155/571 [01:17<03:28,  2.00it/s, v_num=uxzh]
Epoch 4:  27%|██▋       | 156/571 [01:18<03:27,  2.00it/s, v_num=uxzh]
Epoch 4:  27%|██▋       | 156/571 [01:18<03:27,  2.00it/s, v_num=uxzh]
Epoch 4:  27%|██▋       | 157/571 [01:18<03:26,  2.00it/s, v_num=uxzh]
Epoch 4:  27%|██▋       | 157/571 [01:18<03:26,  2.00it/s, v_num=uxzh]
Epoch 4:  28%|██▊       | 158/571 [01:18<03:26,  2.00it/s, v_num=uxzh]
Epoch 4:  28%|██▊       | 158/571 [01:18<03:26,  2.00it/s, v_num=uxzh]
Epoch 4:  28%|██▊       | 159/571 [01:19<03:25,  2.00it/s, v_num=uxzh]
Epoch 4:  28%|██▊       | 159/571 [01:19<03:25,  2.00it/s, v_num=uxzh]
Epoch 4:  28%|██▊       | 160/571 [01:19<03:25,  2.00it/s, v_num=uxzh]
Epoch 4:  28%|██▊       | 160/571 [01:19<03:25,  2.00it/s, v_num=uxzh]
Epoch 4:  28%|██▊       | 161/571 [01:20<03:24,  2.00it/s, v_num=uxzh]
Epoch 4:  28%|██▊       | 161/571 [01:20<03:24,  2.00it/s, v_num=uxzh]
Epoch 4:  28%|██▊       | 162/571 [01:20<03:24,  2.00it/s, v_num=uxzh]
Epoch 4:  28%|██▊       | 162/571 [01:20<03:24,  2.00it/s, v_num=uxzh]
Epoch 4:  29%|██▊       | 163/571 [01:21<03:23,  2.00it/s, v_num=uxzh]
Epoch 4:  29%|██▊       | 163/571 [01:21<03:23,  2.00it/s, v_num=uxzh]
Epoch 4:  29%|██▊       | 164/571 [01:21<03:23,  2.00it/s, v_num=uxzh]
Epoch 4:  29%|██▊       | 164/571 [01:21<03:23,  2.00it/s, v_num=uxzh]
Epoch 4:  29%|██▉       | 165/571 [01:22<03:22,  2.00it/s, v_num=uxzh]
Epoch 4:  29%|██▉       | 165/571 [01:22<03:22,  2.00it/s, v_num=uxzh]
Epoch 4:  29%|██▉       | 166/571 [01:22<03:22,  2.00it/s, v_num=uxzh]
Epoch 4:  29%|██▉       | 166/571 [01:22<03:22,  2.00it/s, v_num=uxzh]
Epoch 4:  29%|██▉       | 167/571 [01:23<03:21,  2.00it/s, v_num=uxzh]
Epoch 4:  29%|██▉       | 167/571 [01:23<03:21,  2.00it/s, v_num=uxzh]
Epoch 4:  29%|██▉       | 168/571 [01:23<03:21,  2.00it/s, v_num=uxzh]
Epoch 4:  29%|██▉       | 168/571 [01:23<03:21,  2.00it/s, v_num=uxzh]
Epoch 4:  30%|██▉       | 169/571 [01:24<03:20,  2.00it/s, v_num=uxzh]
Epoch 4:  30%|██▉       | 169/571 [01:24<03:20,  2.00it/s, v_num=uxzh]
Epoch 4:  30%|██▉       | 170/571 [01:24<03:20,  2.00it/s, v_num=uxzh]
Epoch 4:  30%|██▉       | 170/571 [01:24<03:20,  2.00it/s, v_num=uxzh]
Epoch 4:  30%|██▉       | 171/571 [01:25<03:19,  2.00it/s, v_num=uxzh]
Epoch 4:  30%|██▉       | 171/571 [01:25<03:19,  2.00it/s, v_num=uxzh]
Epoch 4:  30%|███       | 172/571 [01:25<03:19,  2.00it/s, v_num=uxzh]
Epoch 4:  30%|███       | 172/571 [01:25<03:19,  2.00it/s, v_num=uxzh]
Epoch 4:  30%|███       | 173/571 [01:26<03:18,  2.00it/s, v_num=uxzh]
Epoch 4:  30%|███       | 173/571 [01:26<03:18,  2.00it/s, v_num=uxzh]
Epoch 4:  30%|███       | 174/571 [01:26<03:17,  2.01it/s, v_num=uxzh]
Epoch 4:  30%|███       | 174/571 [01:26<03:17,  2.01it/s, v_num=uxzh]
Epoch 4:  31%|███       | 175/571 [01:27<03:17,  2.01it/s, v_num=uxzh]
Epoch 4:  31%|███       | 175/571 [01:27<03:17,  2.01it/s, v_num=uxzh]
Epoch 4:  31%|███       | 176/571 [01:27<03:16,  2.01it/s, v_num=uxzh]
Epoch 4:  31%|███       | 176/571 [01:27<03:16,  2.01it/s, v_num=uxzh]
Epoch 4:  31%|███       | 177/571 [01:28<03:16,  2.01it/s, v_num=uxzh]
Epoch 4:  31%|███       | 177/571 [01:28<03:16,  2.01it/s, v_num=uxzh]
Epoch 4:  31%|███       | 178/571 [01:28<03:15,  2.01it/s, v_num=uxzh]
Epoch 4:  31%|███       | 178/571 [01:28<03:15,  2.01it/s, v_num=uxzh]
Epoch 4:  31%|███▏      | 179/571 [01:29<03:15,  2.01it/s, v_num=uxzh]
Epoch 4:  31%|███▏      | 179/571 [01:29<03:15,  2.01it/s, v_num=uxzh]
Epoch 4:  32%|███▏      | 180/571 [01:29<03:14,  2.01it/s, v_num=uxzh]
Epoch 4:  32%|███▏      | 180/571 [01:29<03:14,  2.01it/s, v_num=uxzh]
Epoch 4:  32%|███▏      | 181/571 [01:30<03:14,  2.01it/s, v_num=uxzh]
Epoch 4:  32%|███▏      | 181/571 [01:30<03:14,  2.01it/s, v_num=uxzh]
Epoch 4:  32%|███▏      | 182/571 [01:30<03:13,  2.01it/s, v_num=uxzh]
Epoch 4:  32%|███▏      | 182/571 [01:30<03:13,  2.01it/s, v_num=uxzh]
Epoch 4:  32%|███▏      | 183/571 [01:31<03:13,  2.01it/s, v_num=uxzh]
Epoch 4:  32%|███▏      | 183/571 [01:31<03:13,  2.01it/s, v_num=uxzh]
Epoch 4:  32%|███▏      | 184/571 [01:31<03:12,  2.01it/s, v_num=uxzh]
Epoch 4:  32%|███▏      | 184/571 [01:31<03:12,  2.01it/s, v_num=uxzh]
Epoch 4:  32%|███▏      | 185/571 [01:32<03:12,  2.01it/s, v_num=uxzh]
Epoch 4:  32%|███▏      | 185/571 [01:32<03:12,  2.01it/s, v_num=uxzh]
Epoch 4:  33%|███▎      | 186/571 [01:32<03:11,  2.01it/s, v_num=uxzh]
Epoch 4:  33%|███▎      | 186/571 [01:32<03:11,  2.01it/s, v_num=uxzh]
Epoch 4:  33%|███▎      | 187/571 [01:33<03:12,  1.99it/s, v_num=uxzh]
Epoch 4:  33%|███▎      | 187/571 [01:33<03:12,  1.99it/s, v_num=uxzh]
Epoch 4:  33%|███▎      | 188/571 [01:35<03:14,  1.97it/s, v_num=uxzh]
Epoch 4:  33%|███▎      | 188/571 [01:35<03:14,  1.97it/s, v_num=uxzh]
Epoch 4:  33%|███▎      | 189/571 [01:35<03:13,  1.97it/s, v_num=uxzh]
Epoch 4:  33%|███▎      | 189/571 [01:35<03:13,  1.97it/s, v_num=uxzh]
Epoch 4:  33%|███▎      | 190/571 [01:36<03:13,  1.97it/s, v_num=uxzh]
Epoch 4:  33%|███▎      | 190/571 [01:36<03:13,  1.97it/s, v_num=uxzh]
Epoch 4:  33%|███▎      | 191/571 [01:36<03:12,  1.97it/s, v_num=uxzh]
Epoch 4:  33%|███▎      | 191/571 [01:36<03:12,  1.97it/s, v_num=uxzh]
Epoch 4:  34%|███▎      | 192/571 [01:37<03:12,  1.97it/s, v_num=uxzh]
Epoch 4:  34%|███▎      | 192/571 [01:37<03:12,  1.97it/s, v_num=uxzh]
Epoch 4:  34%|███▍      | 193/571 [01:37<03:11,  1.97it/s, v_num=uxzh]
Epoch 4:  34%|███▍      | 193/571 [01:37<03:11,  1.97it/s, v_num=uxzh]
Epoch 4:  34%|███▍      | 194/571 [01:38<03:11,  1.97it/s, v_num=uxzh]
Epoch 4:  34%|███▍      | 194/571 [01:38<03:11,  1.97it/s, v_num=uxzh]
Epoch 4:  34%|███▍      | 195/571 [01:38<03:10,  1.97it/s, v_num=uxzh]
Epoch 4:  34%|███▍      | 195/571 [01:38<03:10,  1.97it/s, v_num=uxzh]
Epoch 4:  34%|███▍      | 196/571 [01:39<03:10,  1.97it/s, v_num=uxzh]
Epoch 4:  34%|███▍      | 196/571 [01:39<03:10,  1.97it/s, v_num=uxzh]
Epoch 4:  35%|███▍      | 197/571 [01:39<03:09,  1.97it/s, v_num=uxzh]
Epoch 4:  35%|███▍      | 197/571 [01:39<03:09,  1.97it/s, v_num=uxzh]
Epoch 4:  35%|███▍      | 198/571 [01:40<03:09,  1.97it/s, v_num=uxzh]
Epoch 4:  35%|███▍      | 198/571 [01:40<03:09,  1.97it/s, v_num=uxzh]
Epoch 4:  35%|███▍      | 199/571 [01:40<03:08,  1.97it/s, v_num=uxzh]
Epoch 4:  35%|███▍      | 199/571 [01:40<03:08,  1.97it/s, v_num=uxzh]
Epoch 4:  35%|███▌      | 200/571 [01:41<03:08,  1.97it/s, v_num=uxzh]
Epoch 4:  35%|███▌      | 200/571 [01:41<03:08,  1.97it/s, v_num=uxzh]
Epoch 4:  35%|███▌      | 201/571 [01:41<03:07,  1.97it/s, v_num=uxzh]
Epoch 4:  35%|███▌      | 201/571 [01:41<03:07,  1.97it/s, v_num=uxzh]
Epoch 4:  35%|███▌      | 202/571 [01:42<03:06,  1.97it/s, v_num=uxzh]
Epoch 4:  35%|███▌      | 202/571 [01:42<03:06,  1.97it/s, v_num=uxzh]
Epoch 4:  36%|███▌      | 203/571 [01:42<03:06,  1.97it/s, v_num=uxzh]
Epoch 4:  36%|███▌      | 203/571 [01:42<03:06,  1.97it/s, v_num=uxzh]
Epoch 4:  36%|███▌      | 204/571 [01:43<03:05,  1.97it/s, v_num=uxzh]
Epoch 4:  36%|███▌      | 204/571 [01:43<03:05,  1.97it/s, v_num=uxzh]
Epoch 4:  36%|███▌      | 205/571 [01:43<03:05,  1.97it/s, v_num=uxzh]
Epoch 4:  36%|███▌      | 205/571 [01:43<03:05,  1.97it/s, v_num=uxzh]
Epoch 4:  36%|███▌      | 206/571 [01:44<03:04,  1.98it/s, v_num=uxzh]
Epoch 4:  36%|███▌      | 206/571 [01:44<03:04,  1.98it/s, v_num=uxzh]
Epoch 4:  36%|███▋      | 207/571 [01:44<03:04,  1.98it/s, v_num=uxzh]
Epoch 4:  36%|███▋      | 207/571 [01:44<03:04,  1.98it/s, v_num=uxzh]
Epoch 4:  36%|███▋      | 208/571 [01:45<03:03,  1.98it/s, v_num=uxzh]
Epoch 4:  36%|███▋      | 208/571 [01:45<03:03,  1.98it/s, v_num=uxzh]
Epoch 4:  37%|███▋      | 209/571 [01:45<03:03,  1.97it/s, v_num=uxzh]
Epoch 4:  37%|███▋      | 209/571 [01:45<03:03,  1.97it/s, v_num=uxzh]
Epoch 4:  37%|███▋      | 210/571 [01:46<03:02,  1.97it/s, v_num=uxzh]
Epoch 4:  37%|███▋      | 210/571 [01:46<03:02,  1.97it/s, v_num=uxzh]
Epoch 4:  37%|███▋      | 211/571 [01:46<03:02,  1.97it/s, v_num=uxzh]
Epoch 4:  37%|███▋      | 211/571 [01:46<03:02,  1.97it/s, v_num=uxzh]
Epoch 4:  37%|███▋      | 212/571 [01:47<03:01,  1.97it/s, v_num=uxzh]
Epoch 4:  37%|███▋      | 212/571 [01:47<03:01,  1.97it/s, v_num=uxzh]
Epoch 4:  37%|███▋      | 213/571 [01:47<03:01,  1.97it/s, v_num=uxzh]
Epoch 4:  37%|███▋      | 213/571 [01:47<03:01,  1.97it/s, v_num=uxzh]
Epoch 4:  37%|███▋      | 214/571 [01:48<03:00,  1.97it/s, v_num=uxzh]
Epoch 4:  37%|███▋      | 214/571 [01:48<03:00,  1.97it/s, v_num=uxzh]
Epoch 4:  38%|███▊      | 215/571 [01:48<03:00,  1.98it/s, v_num=uxzh]
Epoch 4:  38%|███▊      | 215/571 [01:48<03:00,  1.98it/s, v_num=uxzh]
Epoch 4:  38%|███▊      | 216/571 [01:49<02:59,  1.98it/s, v_num=uxzh]
Epoch 4:  38%|███▊      | 216/571 [01:49<02:59,  1.98it/s, v_num=uxzh]
Epoch 4:  38%|███▊      | 217/571 [01:49<02:59,  1.98it/s, v_num=uxzh]
Epoch 4:  38%|███▊      | 217/571 [01:49<02:59,  1.98it/s, v_num=uxzh]
Epoch 4:  38%|███▊      | 218/571 [01:50<02:58,  1.98it/s, v_num=uxzh]
Epoch 4:  38%|███▊      | 218/571 [01:50<02:58,  1.98it/s, v_num=uxzh]
Epoch 4:  38%|███▊      | 219/571 [01:50<02:58,  1.98it/s, v_num=uxzh]
Epoch 4:  38%|███▊      | 219/571 [01:50<02:58,  1.98it/s, v_num=uxzh]
Epoch 4:  39%|███▊      | 220/571 [01:51<02:57,  1.98it/s, v_num=uxzh]
Epoch 4:  39%|███▊      | 220/571 [01:51<02:57,  1.98it/s, v_num=uxzh]
Epoch 4:  39%|███▊      | 221/571 [01:51<02:57,  1.98it/s, v_num=uxzh]
Epoch 4:  39%|███▊      | 221/571 [01:51<02:57,  1.98it/s, v_num=uxzh]
Epoch 4:  39%|███▉      | 222/571 [01:52<02:56,  1.98it/s, v_num=uxzh]
Epoch 4:  39%|███▉      | 222/571 [01:52<02:56,  1.98it/s, v_num=uxzh]
Epoch 4:  39%|███▉      | 223/571 [01:52<02:55,  1.98it/s, v_num=uxzh]
Epoch 4:  39%|███▉      | 223/571 [01:52<02:55,  1.98it/s, v_num=uxzh]
Epoch 4:  39%|███▉      | 224/571 [01:53<02:55,  1.98it/s, v_num=uxzh]
Epoch 4:  39%|███▉      | 224/571 [01:53<02:55,  1.98it/s, v_num=uxzh]
Epoch 4:  39%|███▉      | 225/571 [01:53<02:54,  1.98it/s, v_num=uxzh]
Epoch 4:  39%|███▉      | 225/571 [01:53<02:54,  1.98it/s, v_num=uxzh]
Epoch 4:  40%|███▉      | 226/571 [01:54<02:54,  1.98it/s, v_num=uxzh]
Epoch 4:  40%|███▉      | 226/571 [01:54<02:54,  1.98it/s, v_num=uxzh]
Epoch 4:  40%|███▉      | 227/571 [01:54<02:53,  1.98it/s, v_num=uxzh]
Epoch 4:  40%|███▉      | 227/571 [01:54<02:53,  1.98it/s, v_num=uxzh]
Epoch 4:  40%|███▉      | 228/571 [01:55<02:53,  1.98it/s, v_num=uxzh]
Epoch 4:  40%|███▉      | 228/571 [01:55<02:53,  1.98it/s, v_num=uxzh]
Epoch 4:  40%|████      | 229/571 [01:55<02:52,  1.98it/s, v_num=uxzh]
Epoch 4:  40%|████      | 229/571 [01:55<02:52,  1.98it/s, v_num=uxzh]
Epoch 4:  40%|████      | 230/571 [01:56<02:52,  1.98it/s, v_num=uxzh]
Epoch 4:  40%|████      | 230/571 [01:56<02:52,  1.98it/s, v_num=uxzh]
Epoch 4:  40%|████      | 231/571 [01:56<02:51,  1.98it/s, v_num=uxzh]
Epoch 4:  40%|████      | 231/571 [01:56<02:51,  1.98it/s, v_num=uxzh]
Epoch 4:  41%|████      | 232/571 [01:57<02:51,  1.98it/s, v_num=uxzh]
Epoch 4:  41%|████      | 232/571 [01:57<02:51,  1.98it/s, v_num=uxzh]
Epoch 4:  41%|████      | 233/571 [01:57<02:50,  1.98it/s, v_num=uxzh]
Epoch 4:  41%|████      | 233/571 [01:57<02:50,  1.98it/s, v_num=uxzh]
Epoch 4:  41%|████      | 234/571 [01:58<02:50,  1.98it/s, v_num=uxzh]
Epoch 4:  41%|████      | 234/571 [01:58<02:50,  1.98it/s, v_num=uxzh]
Epoch 4:  41%|████      | 235/571 [01:58<02:49,  1.98it/s, v_num=uxzh]
Epoch 4:  41%|████      | 235/571 [01:58<02:49,  1.98it/s, v_num=uxzh]
Epoch 4:  41%|████▏     | 236/571 [01:59<02:49,  1.98it/s, v_num=uxzh]
Epoch 4:  41%|████▏     | 236/571 [01:59<02:49,  1.98it/s, v_num=uxzh]
Epoch 4:  42%|████▏     | 237/571 [01:59<02:48,  1.98it/s, v_num=uxzh]
Epoch 4:  42%|████▏     | 237/571 [01:59<02:48,  1.98it/s, v_num=uxzh]
Epoch 4:  42%|████▏     | 238/571 [02:00<02:48,  1.98it/s, v_num=uxzh]
Epoch 4:  42%|████▏     | 238/571 [02:00<02:48,  1.98it/s, v_num=uxzh]
