submitit INFO (2023-10-31 18:21:42,901) - Starting with JobEnvironment(job_id=14142736, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-10-31 18:21:42,902) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-10-31/18-16-05/.submitit/14142736/14142736_submitted.pkl
[2023-10-31 18:23:44,418][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmppzggmpwa
[2023-10-31 18:23:44,419][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmppzggmpwa/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  72%|███████▏  | 409/571 [2:32:26<1:00:22,  0.04it/s, v_num=x98w]
Epoch 3:  72%|███████▏  | 410/571 [2:32:49<1:00:00,  0.04it/s, v_num=x98w]
Epoch 3:  72%|███████▏  | 410/571 [2:32:49<1:00:00,  0.04it/s, v_num=x98w]
Epoch 3:  72%|███████▏  | 411/571 [2:33:11<59:38,  0.04it/s, v_num=x98w]  
Epoch 3:  72%|███████▏  | 411/571 [2:33:11<59:38,  0.04it/s, v_num=x98w]
Epoch 3:  72%|███████▏  | 412/571 [2:33:33<59:15,  0.04it/s, v_num=x98w]
Epoch 3:  72%|███████▏  | 412/571 [2:33:33<59:15,  0.04it/s, v_num=x98w]
Epoch 3:  72%|███████▏  | 413/571 [2:33:54<58:52,  0.04it/s, v_num=x98w]
Epoch 3:  72%|███████▏  | 413/571 [2:33:54<58:52,  0.04it/s, v_num=x98w]
Epoch 3:  73%|███████▎  | 414/571 [2:34:17<58:30,  0.04it/s, v_num=x98w]
Epoch 3:  73%|███████▎  | 414/571 [2:34:17<58:30,  0.04it/s, v_num=x98w]
Epoch 3:  73%|███████▎  | 415/571 [2:34:40<58:08,  0.04it/s, v_num=x98w]
Epoch 3:  73%|███████▎  | 415/571 [2:34:40<58:08,  0.04it/s, v_num=x98w]
Epoch 3:  73%|███████▎  | 416/571 [2:35:03<57:46,  0.04it/s, v_num=x98w]
Epoch 3:  73%|███████▎  | 416/571 [2:35:03<57:46,  0.04it/s, v_num=x98w]
Epoch 3:  73%|███████▎  | 417/571 [2:35:26<57:24,  0.04it/s, v_num=x98w]
Epoch 3:  73%|███████▎  | 417/571 [2:35:26<57:24,  0.04it/s, v_num=x98w]
Epoch 3:  73%|███████▎  | 418/571 [2:35:49<57:02,  0.04it/s, v_num=x98w]
Epoch 3:  73%|███████▎  | 418/571 [2:35:49<57:02,  0.04it/s, v_num=x98w]
Epoch 3:  73%|███████▎  | 419/571 [2:36:12<56:40,  0.04it/s, v_num=x98w]
Epoch 3:  73%|███████▎  | 419/571 [2:36:12<56:40,  0.04it/s, v_num=x98w]
Epoch 3:  74%|███████▎  | 420/571 [2:36:35<56:17,  0.04it/s, v_num=x98w]
Epoch 3:  74%|███████▎  | 420/571 [2:36:35<56:17,  0.04it/s, v_num=x98w]
Epoch 3:  74%|███████▎  | 421/571 [2:36:58<55:55,  0.04it/s, v_num=x98w]
Epoch 3:  74%|███████▎  | 421/571 [2:36:58<55:55,  0.04it/s, v_num=x98w]
Epoch 3:  74%|███████▍  | 422/571 [2:37:20<55:33,  0.04it/s, v_num=x98w]
Epoch 3:  74%|███████▍  | 422/571 [2:37:20<55:33,  0.04it/s, v_num=x98w]
Epoch 3:  74%|███████▍  | 423/571 [2:37:42<55:10,  0.04it/s, v_num=x98w]
Epoch 3:  74%|███████▍  | 423/571 [2:37:42<55:10,  0.04it/s, v_num=x98w]
Epoch 3:  74%|███████▍  | 424/571 [2:38:04<54:48,  0.04it/s, v_num=x98w]
Epoch 3:  74%|███████▍  | 424/571 [2:38:04<54:48,  0.04it/s, v_num=x98w]
Epoch 3:  74%|███████▍  | 425/571 [2:38:26<54:25,  0.04it/s, v_num=x98w]
Epoch 3:  74%|███████▍  | 425/571 [2:38:26<54:25,  0.04it/s, v_num=x98w]
Epoch 3:  75%|███████▍  | 426/571 [2:38:48<54:03,  0.04it/s, v_num=x98w]
Epoch 3:  75%|███████▍  | 426/571 [2:38:48<54:03,  0.04it/s, v_num=x98w]
Epoch 3:  75%|███████▍  | 427/571 [2:39:11<53:41,  0.04it/s, v_num=x98w]
Epoch 3:  75%|███████▍  | 427/571 [2:39:11<53:41,  0.04it/s, v_num=x98w]
Epoch 3:  75%|███████▍  | 428/571 [2:39:33<53:18,  0.04it/s, v_num=x98w]
Epoch 3:  75%|███████▍  | 428/571 [2:39:33<53:18,  0.04it/s, v_num=x98w]
Epoch 3:  75%|███████▌  | 429/571 [2:39:55<52:56,  0.04it/s, v_num=x98w]
Epoch 3:  75%|███████▌  | 429/571 [2:39:55<52:56,  0.04it/s, v_num=x98w]
Epoch 3:  75%|███████▌  | 430/571 [2:40:17<52:33,  0.04it/s, v_num=x98w]
Epoch 3:  75%|███████▌  | 430/571 [2:40:17<52:33,  0.04it/s, v_num=x98w]
Epoch 3:  75%|███████▌  | 431/571 [2:40:41<52:11,  0.04it/s, v_num=x98w]
Epoch 3:  75%|███████▌  | 431/571 [2:40:41<52:11,  0.04it/s, v_num=x98w]
Epoch 3:  76%|███████▌  | 432/571 [2:41:04<51:49,  0.04it/s, v_num=x98w]
Epoch 3:  76%|███████▌  | 432/571 [2:41:04<51:49,  0.04it/s, v_num=x98w]
Epoch 3:  76%|███████▌  | 433/571 [2:41:27<51:27,  0.04it/s, v_num=x98w]
Epoch 3:  76%|███████▌  | 433/571 [2:41:27<51:27,  0.04it/s, v_num=x98w]
Epoch 3:  76%|███████▌  | 434/571 [2:41:49<51:05,  0.04it/s, v_num=x98w]
Epoch 3:  76%|███████▌  | 434/571 [2:41:49<51:05,  0.04it/s, v_num=x98w]
Epoch 3:  76%|███████▌  | 435/571 [2:42:12<50:42,  0.04it/s, v_num=x98w]
Epoch 3:  76%|███████▌  | 435/571 [2:42:12<50:42,  0.04it/s, v_num=x98w]
Epoch 3:  76%|███████▋  | 436/571 [2:42:34<50:20,  0.04it/s, v_num=x98w]
Epoch 3:  76%|███████▋  | 436/571 [2:42:34<50:20,  0.04it/s, v_num=x98w]
Epoch 3:  77%|███████▋  | 437/571 [2:42:57<49:58,  0.04it/s, v_num=x98w]
Epoch 3:  77%|███████▋  | 437/571 [2:42:57<49:58,  0.04it/s, v_num=x98w]
Epoch 3:  77%|███████▋  | 438/571 [2:43:19<49:35,  0.04it/s, v_num=x98w]
Epoch 3:  77%|███████▋  | 438/571 [2:43:19<49:35,  0.04it/s, v_num=x98w]
Epoch 3:  77%|███████▋  | 439/571 [2:43:42<49:13,  0.04it/s, v_num=x98w]
Epoch 3:  77%|███████▋  | 439/571 [2:43:42<49:13,  0.04it/s, v_num=x98w]
Epoch 3:  77%|███████▋  | 440/571 [2:44:04<48:51,  0.04it/s, v_num=x98w]
Epoch 3:  77%|███████▋  | 440/571 [2:44:04<48:51,  0.04it/s, v_num=x98w]
Epoch 3:  77%|███████▋  | 441/571 [2:44:26<48:28,  0.04it/s, v_num=x98w]
Epoch 3:  77%|███████▋  | 441/571 [2:44:26<48:28,  0.04it/s, v_num=x98w]
Epoch 3:  77%|███████▋  | 442/571 [2:44:49<48:06,  0.04it/s, v_num=x98w]
Epoch 3:  77%|███████▋  | 442/571 [2:44:49<48:06,  0.04it/s, v_num=x98w]
Epoch 3:  78%|███████▊  | 443/571 [2:45:11<47:43,  0.04it/s, v_num=x98w]
Epoch 3:  78%|███████▊  | 443/571 [2:45:11<47:43,  0.04it/s, v_num=x98w]
Epoch 3:  78%|███████▊  | 444/571 [2:45:33<47:21,  0.04it/s, v_num=x98w]
Epoch 3:  78%|███████▊  | 444/571 [2:45:33<47:21,  0.04it/s, v_num=x98w]
Epoch 3:  78%|███████▊  | 445/571 [2:45:56<46:59,  0.04it/s, v_num=x98w]
Epoch 3:  78%|███████▊  | 445/571 [2:45:56<46:59,  0.04it/s, v_num=x98w]
Epoch 3:  78%|███████▊  | 446/571 [2:46:18<46:36,  0.04it/s, v_num=x98w]
Epoch 3:  78%|███████▊  | 446/571 [2:46:18<46:36,  0.04it/s, v_num=x98w]
Epoch 3:  78%|███████▊  | 447/571 [2:46:40<46:14,  0.04it/s, v_num=x98w]
Epoch 3:  78%|███████▊  | 447/571 [2:46:40<46:14,  0.04it/s, v_num=x98w]
Epoch 3:  78%|███████▊  | 448/571 [2:47:02<45:51,  0.04it/s, v_num=x98w]
Epoch 3:  78%|███████▊  | 448/571 [2:47:02<45:51,  0.04it/s, v_num=x98w]
Epoch 3:  79%|███████▊  | 449/571 [2:47:24<45:29,  0.04it/s, v_num=x98w]
Epoch 3:  79%|███████▊  | 449/571 [2:47:24<45:29,  0.04it/s, v_num=x98w]
Epoch 3:  79%|███████▉  | 450/571 [2:47:46<45:06,  0.04it/s, v_num=x98w]
Epoch 3:  79%|███████▉  | 450/571 [2:47:46<45:06,  0.04it/s, v_num=x98w]
Epoch 3:  79%|███████▉  | 451/571 [2:48:09<44:44,  0.04it/s, v_num=x98w]
Epoch 3:  79%|███████▉  | 451/571 [2:48:09<44:44,  0.04it/s, v_num=x98w]
Epoch 3:  79%|███████▉  | 452/571 [2:48:32<44:22,  0.04it/s, v_num=x98w]
Epoch 3:  79%|███████▉  | 452/571 [2:48:32<44:22,  0.04it/s, v_num=x98w]
Epoch 3:  79%|███████▉  | 453/571 [2:48:56<44:00,  0.04it/s, v_num=x98w]
Epoch 3:  79%|███████▉  | 453/571 [2:48:56<44:00,  0.04it/s, v_num=x98w]
Epoch 3:  80%|███████▉  | 454/571 [2:49:18<43:38,  0.04it/s, v_num=x98w]
Epoch 3:  80%|███████▉  | 454/571 [2:49:18<43:38,  0.04it/s, v_num=x98w]
Epoch 3:  80%|███████▉  | 455/571 [2:49:42<43:15,  0.04it/s, v_num=x98w]
Epoch 3:  80%|███████▉  | 455/571 [2:49:42<43:15,  0.04it/s, v_num=x98w]
Epoch 3:  80%|███████▉  | 456/571 [2:50:04<42:53,  0.04it/s, v_num=x98w]
Epoch 3:  80%|███████▉  | 456/571 [2:50:04<42:53,  0.04it/s, v_num=x98w]
Epoch 3:  80%|████████  | 457/571 [2:50:27<42:31,  0.04it/s, v_num=x98w]
Epoch 3:  80%|████████  | 457/571 [2:50:27<42:31,  0.04it/s, v_num=x98w]
Epoch 3:  80%|████████  | 458/571 [2:50:49<42:08,  0.04it/s, v_num=x98w]
Epoch 3:  80%|████████  | 458/571 [2:50:49<42:08,  0.04it/s, v_num=x98w]
Epoch 3:  80%|████████  | 459/571 [2:51:12<41:46,  0.04it/s, v_num=x98w]
Epoch 3:  80%|████████  | 459/571 [2:51:12<41:46,  0.04it/s, v_num=x98w]
Epoch 3:  81%|████████  | 460/571 [2:51:34<41:24,  0.04it/s, v_num=x98w]
Epoch 3:  81%|████████  | 460/571 [2:51:34<41:24,  0.04it/s, v_num=x98w]
Epoch 3:  81%|████████  | 461/571 [2:51:56<41:01,  0.04it/s, v_num=x98w]
Epoch 3:  81%|████████  | 461/571 [2:51:56<41:01,  0.04it/s, v_num=x98w]
Epoch 3:  81%|████████  | 462/571 [2:52:19<40:39,  0.04it/s, v_num=x98w]
Epoch 3:  81%|████████  | 462/571 [2:52:19<40:39,  0.04it/s, v_num=x98w]
Epoch 3:  81%|████████  | 463/571 [2:52:41<40:16,  0.04it/s, v_num=x98w]
Epoch 3:  81%|████████  | 463/571 [2:52:41<40:16,  0.04it/s, v_num=x98w]
Epoch 3:  81%|████████▏ | 464/571 [2:53:03<39:54,  0.04it/s, v_num=x98w]
Epoch 3:  81%|████████▏ | 464/571 [2:53:03<39:54,  0.04it/s, v_num=x98w]
Epoch 3:  81%|████████▏ | 465/571 [2:53:26<39:32,  0.04it/s, v_num=x98w]
Epoch 3:  81%|████████▏ | 465/571 [2:53:26<39:32,  0.04it/s, v_num=x98w]
Epoch 3:  82%|████████▏ | 466/571 [2:53:49<39:09,  0.04it/s, v_num=x98w]
Epoch 3:  82%|████████▏ | 466/571 [2:53:49<39:09,  0.04it/s, v_num=x98w]
Epoch 3:  82%|████████▏ | 467/571 [2:54:12<38:47,  0.04it/s, v_num=x98w]
Epoch 3:  82%|████████▏ | 467/571 [2:54:12<38:47,  0.04it/s, v_num=x98w]
Epoch 3:  82%|████████▏ | 468/571 [2:54:35<38:25,  0.04it/s, v_num=x98w]
Epoch 3:  82%|████████▏ | 468/571 [2:54:35<38:25,  0.04it/s, v_num=x98w]
Epoch 3:  82%|████████▏ | 469/571 [2:54:57<38:03,  0.04it/s, v_num=x98w]
Epoch 3:  82%|████████▏ | 469/571 [2:54:57<38:03,  0.04it/s, v_num=x98w]
Epoch 3:  82%|████████▏ | 470/571 [2:55:19<37:40,  0.04it/s, v_num=x98w]
Epoch 3:  82%|████████▏ | 470/571 [2:55:19<37:40,  0.04it/s, v_num=x98w]
Epoch 3:  82%|████████▏ | 471/571 [2:55:41<37:18,  0.04it/s, v_num=x98w]
Epoch 3:  82%|████████▏ | 471/571 [2:55:41<37:18,  0.04it/s, v_num=x98w]
Epoch 3:  83%|████████▎ | 472/571 [2:56:03<36:55,  0.04it/s, v_num=x98w]
Epoch 3:  83%|████████▎ | 472/571 [2:56:03<36:55,  0.04it/s, v_num=x98w]
Epoch 3:  83%|████████▎ | 473/571 [2:56:26<36:33,  0.04it/s, v_num=x98w]
Epoch 3:  83%|████████▎ | 473/571 [2:56:26<36:33,  0.04it/s, v_num=x98w]
Epoch 3:  83%|████████▎ | 474/571 [2:56:48<36:10,  0.04it/s, v_num=x98w]
Epoch 3:  83%|████████▎ | 474/571 [2:56:48<36:10,  0.04it/s, v_num=x98w]
Epoch 3:  83%|████████▎ | 475/571 [2:57:11<35:48,  0.04it/s, v_num=x98w]
Epoch 3:  83%|████████▎ | 475/571 [2:57:11<35:48,  0.04it/s, v_num=x98w]
Epoch 3:  83%|████████▎ | 476/571 [2:57:34<35:26,  0.04it/s, v_num=x98w]
Epoch 3:  83%|████████▎ | 476/571 [2:57:34<35:26,  0.04it/s, v_num=x98w]
Epoch 3:  84%|████████▎ | 477/571 [2:57:57<35:04,  0.04it/s, v_num=x98w]
Epoch 3:  84%|████████▎ | 477/571 [2:57:57<35:04,  0.04it/s, v_num=x98w]
Epoch 3:  84%|████████▎ | 478/571 [2:58:20<34:41,  0.04it/s, v_num=x98w]
Epoch 3:  84%|████████▎ | 478/571 [2:58:20<34:41,  0.04it/s, v_num=x98w]
Epoch 3:  84%|████████▍ | 479/571 [2:58:42<34:19,  0.04it/s, v_num=x98w]
Epoch 3:  84%|████████▍ | 479/571 [2:58:42<34:19,  0.04it/s, v_num=x98w]
Epoch 3:  84%|████████▍ | 480/571 [2:59:05<33:57,  0.04it/s, v_num=x98w]
Epoch 3:  84%|████████▍ | 480/571 [2:59:05<33:57,  0.04it/s, v_num=x98w]
Epoch 3:  84%|████████▍ | 481/571 [2:59:27<33:34,  0.04it/s, v_num=x98w]
Epoch 3:  84%|████████▍ | 481/571 [2:59:27<33:34,  0.04it/s, v_num=x98w]
Epoch 3:  84%|████████▍ | 482/571 [2:59:50<33:12,  0.04it/s, v_num=x98w]
Epoch 3:  84%|████████▍ | 482/571 [2:59:50<33:12,  0.04it/s, v_num=x98w]
Epoch 3:  85%|████████▍ | 483/571 [3:00:12<32:50,  0.04it/s, v_num=x98w]
Epoch 3:  85%|████████▍ | 483/571 [3:00:12<32:50,  0.04it/s, v_num=x98w]
Epoch 3:  85%|████████▍ | 484/571 [3:00:35<32:27,  0.04it/s, v_num=x98w]
Epoch 3:  85%|████████▍ | 484/571 [3:00:35<32:27,  0.04it/s, v_num=x98w]
Epoch 3:  85%|████████▍ | 485/571 [3:00:57<32:05,  0.04it/s, v_num=x98w]
Epoch 3:  85%|████████▍ | 485/571 [3:00:57<32:05,  0.04it/s, v_num=x98w]
Epoch 3:  85%|████████▌ | 486/571 [3:01:20<31:42,  0.04it/s, v_num=x98w]
Epoch 3:  85%|████████▌ | 486/571 [3:01:20<31:42,  0.04it/s, v_num=x98w]
Epoch 3:  85%|████████▌ | 487/571 [3:01:42<31:20,  0.04it/s, v_num=x98w]
Epoch 3:  85%|████████▌ | 487/571 [3:01:42<31:20,  0.04it/s, v_num=x98w]
Epoch 3:  85%|████████▌ | 488/571 [3:02:05<30:58,  0.04it/s, v_num=x98w]
Epoch 3:  85%|████████▌ | 488/571 [3:02:05<30:58,  0.04it/s, v_num=x98w]
Epoch 3:  86%|████████▌ | 489/571 [3:02:28<30:35,  0.04it/s, v_num=x98w]
Epoch 3:  86%|████████▌ | 489/571 [3:02:28<30:35,  0.04it/s, v_num=x98w]
Epoch 3:  86%|████████▌ | 490/571 [3:02:51<30:13,  0.04it/s, v_num=x98w]
Epoch 3:  86%|████████▌ | 490/571 [3:02:51<30:13,  0.04it/s, v_num=x98w]
Epoch 3:  86%|████████▌ | 491/571 [3:03:13<29:51,  0.04it/s, v_num=x98w]
Epoch 3:  86%|████████▌ | 491/571 [3:03:13<29:51,  0.04it/s, v_num=x98w]
Epoch 3:  86%|████████▌ | 492/571 [3:03:35<29:28,  0.04it/s, v_num=x98w]
Epoch 3:  86%|████████▌ | 492/571 [3:03:35<29:28,  0.04it/s, v_num=x98w]
Epoch 3:  86%|████████▋ | 493/571 [3:03:58<29:06,  0.04it/s, v_num=x98w]
Epoch 3:  86%|████████▋ | 493/571 [3:03:58<29:06,  0.04it/s, v_num=x98w]
Epoch 3:  87%|████████▋ | 494/571 [3:04:20<28:43,  0.04it/s, v_num=x98w]
Epoch 3:  87%|████████▋ | 494/571 [3:04:20<28:43,  0.04it/s, v_num=x98w]
Epoch 3:  87%|████████▋ | 495/571 [3:04:42<28:21,  0.04it/s, v_num=x98w]
Epoch 3:  87%|████████▋ | 495/571 [3:04:42<28:21,  0.04it/s, v_num=x98w]
Epoch 3:  87%|████████▋ | 496/571 [3:05:04<27:59,  0.04it/s, v_num=x98w]
Epoch 3:  87%|████████▋ | 496/571 [3:05:04<27:59,  0.04it/s, v_num=x98w]
Epoch 3:  87%|████████▋ | 497/571 [3:05:26<27:36,  0.04it/s, v_num=x98w]
Epoch 3:  87%|████████▋ | 497/571 [3:05:26<27:36,  0.04it/s, v_num=x98w]
Epoch 3:  87%|████████▋ | 498/571 [3:05:49<27:14,  0.04it/s, v_num=x98w]
Epoch 3:  87%|████████▋ | 498/571 [3:05:49<27:14,  0.04it/s, v_num=x98w]
Epoch 3:  87%|████████▋ | 499/571 [3:06:13<26:52,  0.04it/s, v_num=x98w]
Epoch 3:  87%|████████▋ | 499/571 [3:06:13<26:52,  0.04it/s, v_num=x98w]
Epoch 3:  88%|████████▊ | 500/571 [3:06:35<26:29,  0.04it/s, v_num=x98w]
Epoch 3:  88%|████████▊ | 500/571 [3:06:35<26:29,  0.04it/s, v_num=x98w]
Epoch 3:  88%|████████▊ | 501/571 [3:06:57<26:07,  0.04it/s, v_num=x98w]
Epoch 3:  88%|████████▊ | 501/571 [3:06:57<26:07,  0.04it/s, v_num=x98w]
Epoch 3:  88%|████████▊ | 502/571 [3:07:20<25:44,  0.04it/s, v_num=x98w]
Epoch 3:  88%|████████▊ | 502/571 [3:07:20<25:44,  0.04it/s, v_num=x98w]
Epoch 3:  88%|████████▊ | 503/571 [3:07:42<25:22,  0.04it/s, v_num=x98w]
Epoch 3:  88%|████████▊ | 503/571 [3:07:42<25:22,  0.04it/s, v_num=x98w]
Epoch 3:  88%|████████▊ | 504/571 [3:08:05<25:00,  0.04it/s, v_num=x98w]
Epoch 3:  88%|████████▊ | 504/571 [3:08:05<25:00,  0.04it/s, v_num=x98w]
Epoch 3:  88%|████████▊ | 505/571 [3:08:27<24:37,  0.04it/s, v_num=x98w]
Epoch 3:  88%|████████▊ | 505/571 [3:08:27<24:37,  0.04it/s, v_num=x98w]
Epoch 3:  89%|████████▊ | 506/571 [3:08:50<24:15,  0.04it/s, v_num=x98w]
Epoch 3:  89%|████████▊ | 506/571 [3:08:50<24:15,  0.04it/s, v_num=x98w]
Epoch 3:  89%|████████▉ | 507/571 [3:09:12<23:53,  0.04it/s, v_num=x98w]
Epoch 3:  89%|████████▉ | 507/571 [3:09:12<23:53,  0.04it/s, v_num=x98w]
Epoch 3:  89%|████████▉ | 508/571 [3:09:35<23:30,  0.04it/s, v_num=x98w]
Epoch 3:  89%|████████▉ | 508/571 [3:09:35<23:30,  0.04it/s, v_num=x98w]
Epoch 3:  89%|████████▉ | 509/571 [3:09:57<23:08,  0.04it/s, v_num=x98w]
Epoch 3:  89%|████████▉ | 509/571 [3:09:57<23:08,  0.04it/s, v_num=x98w]
Epoch 3:  89%|████████▉ | 510/571 [3:10:19<22:45,  0.04it/s, v_num=x98w]
Epoch 3:  89%|████████▉ | 510/571 [3:10:19<22:45,  0.04it/s, v_num=x98w]
Epoch 3:  89%|████████▉ | 511/571 [3:10:43<22:23,  0.04it/s, v_num=x98w]
Epoch 3:  89%|████████▉ | 511/571 [3:10:43<22:23,  0.04it/s, v_num=x98w]
Epoch 3:  90%|████████▉ | 512/571 [3:11:05<22:01,  0.04it/s, v_num=x98w]
Epoch 3:  90%|████████▉ | 512/571 [3:11:05<22:01,  0.04it/s, v_num=x98w]
Epoch 3:  90%|████████▉ | 513/571 [3:11:28<21:38,  0.04it/s, v_num=x98w]
Epoch 3:  90%|████████▉ | 513/571 [3:11:28<21:38,  0.04it/s, v_num=x98w]
Epoch 3:  90%|█████████ | 514/571 [3:11:50<21:16,  0.04it/s, v_num=x98w]
Epoch 3:  90%|█████████ | 514/571 [3:11:50<21:16,  0.04it/s, v_num=x98w]
Epoch 3:  90%|█████████ | 515/571 [3:12:13<20:54,  0.04it/s, v_num=x98w]
Epoch 3:  90%|█████████ | 515/571 [3:12:13<20:54,  0.04it/s, v_num=x98w]
Epoch 3:  90%|█████████ | 516/571 [3:12:35<20:31,  0.04it/s, v_num=x98w]
Epoch 3:  90%|█████████ | 516/571 [3:12:35<20:31,  0.04it/s, v_num=x98w]
Epoch 3:  91%|█████████ | 517/571 [3:12:58<20:09,  0.04it/s, v_num=x98w]
Epoch 3:  91%|█████████ | 517/571 [3:12:58<20:09,  0.04it/s, v_num=x98w]
Epoch 3:  91%|█████████ | 518/571 [3:13:21<19:46,  0.04it/s, v_num=x98w]
Epoch 3:  91%|█████████ | 518/571 [3:13:21<19:46,  0.04it/s, v_num=x98w]
Epoch 3:  91%|█████████ | 519/571 [3:13:44<19:24,  0.04it/s, v_num=x98w]
Epoch 3:  91%|█████████ | 519/571 [3:13:44<19:24,  0.04it/s, v_num=x98w]
Epoch 3:  91%|█████████ | 520/571 [3:14:07<19:02,  0.04it/s, v_num=x98w]
Epoch 3:  91%|█████████ | 520/571 [3:14:07<19:02,  0.04it/s, v_num=x98w]
Epoch 3:  91%|█████████ | 521/571 [3:14:30<18:39,  0.04it/s, v_num=x98w]
Epoch 3:  91%|█████████ | 521/571 [3:14:30<18:39,  0.04it/s, v_num=x98w]
Epoch 3:  91%|█████████▏| 522/571 [3:14:52<18:17,  0.04it/s, v_num=x98w]
Epoch 3:  91%|█████████▏| 522/571 [3:14:52<18:17,  0.04it/s, v_num=x98w]
Epoch 3:  92%|█████████▏| 523/571 [3:15:15<17:55,  0.04it/s, v_num=x98w]
Epoch 3:  92%|█████████▏| 523/571 [3:15:15<17:55,  0.04it/s, v_num=x98w]
Epoch 3:  92%|█████████▏| 524/571 [3:15:37<17:32,  0.04it/s, v_num=x98w]
Epoch 3:  92%|█████████▏| 524/571 [3:15:37<17:32,  0.04it/s, v_num=x98w]
Epoch 3:  92%|█████████▏| 525/571 [3:15:59<17:10,  0.04it/s, v_num=x98w]
Epoch 3:  92%|█████████▏| 525/571 [3:15:59<17:10,  0.04it/s, v_num=x98w]
Epoch 3:  92%|█████████▏| 526/571 [3:16:21<16:47,  0.04it/s, v_num=x98w]
Epoch 3:  92%|█████████▏| 526/571 [3:16:21<16:47,  0.04it/s, v_num=x98w]
Epoch 3:  92%|█████████▏| 527/571 [3:16:43<16:25,  0.04it/s, v_num=x98w]
Epoch 3:  92%|█████████▏| 527/571 [3:16:43<16:25,  0.04it/s, v_num=x98w]
Epoch 3:  92%|█████████▏| 528/571 [3:17:05<16:03,  0.04it/s, v_num=x98w]
Epoch 3:  92%|█████████▏| 528/571 [3:17:05<16:03,  0.04it/s, v_num=x98w]
Epoch 3:  93%|█████████▎| 529/571 [3:17:28<15:40,  0.04it/s, v_num=x98w]
Epoch 3:  93%|█████████▎| 529/571 [3:17:28<15:40,  0.04it/s, v_num=x98w]
Epoch 3:  93%|█████████▎| 530/571 [3:17:51<15:18,  0.04it/s, v_num=x98w]
Epoch 3:  93%|█████████▎| 530/571 [3:17:51<15:18,  0.04it/s, v_num=x98w]
Epoch 3:  93%|█████████▎| 531/571 [3:18:13<14:55,  0.04it/s, v_num=x98w]
